date,merchant,amount,category
2024-01-01,Paystack,13238.05,Business
2024-01-02,Chicken Republic,19090.78,Food & Dining
2024-01-03,DSTV,11728.0,Entertainment
2024-01-05,Zenith Bank ATM,18851.09,Cash Withdrawal
2024-01-07,GTBank ATM,18667.99,Cash Withdrawal
2024-01-08,Konga,3325.87,Shopping
2024-01-09,DSTV,21561.07,Entertainment
2024-01-10,Chicken Republic,3155.86,Food & Dining
2024-01-12,Chicken Republic,586.87,Food & Dining
2024-01-12,DSTV,16700.95,Entertainment
2024-01-12,Chicken Republic,18378.43,Food & Dining
2024-01-13,Flutterwave,14156.44,Business
2024-01-13,GTBank ATM,16477.55,Cash Withdrawal
2024-01-14,Flutterwave,16997.43,Business
2024-01-15,MTN Airtime,14689.92,Airtime & Data
2024-01-15,Bolt,24039.08,Transport
2024-01-16,GTBank ATM,10364.22,Cash Withdrawal
2024-01-17,MTN Airtime,10664.26,Airtime & Data
2024-01-19,GTBank ATM,13672.04,Cash Withdrawal
2024-01-20,Flutterwave,17981.85,Business
2024-01-20,Shell Station,11356.7,Fuel
2024-01-21,Netflix,21455.28,Entertainment
2024-01-22,DSTV,18431.74,Entertainment
2024-01-22,Shoprite,16247.37,Groceries
2024-01-24,Konga,20551.37,Shopping
2024-01-24,Shoprite,23195.99,Groceries
2024-01-24,Uber,16039.97,Transport
2024-01-24,Shoprite,5856.63,Groceries
2024-01-27,Konga,2772.27,Shopping
2024-01-28,Konga,6592.08,Shopping
2024-01-28,Shoprite,19571.3,Groceries
2024-01-29,Shoprite,23262.92,Groceries
2024-01-29,Uber,4244.61,Transport
2024-01-31,Dominos Pizza,23569.11,Food & Dining
2024-01-31,Flutterwave,6573.69,Business
2024-02-03,Chicken Republic,23364.85,Food & Dining
2024-02-05,Chicken Republic,6542.37,Food & Dining
2024-02-05,DSTV,4195.35,Entertainment
2024-02-07,MTN Airtime,1098.42,Airtime & Data
2024-02-09,Zenith Bank ATM,5152.5,Cash Withdrawal
2024-02-09,MTN Airtime,9660.89,Airtime & Data
2024-02-09,Chicken Republic,5775.19,Food & Dining
2024-02-11,Total Filling Station,9569.43,Fuel
2024-02-11,GTBank ATM,24135.66,Cash Withdrawal
2024-02-11,Shell Station,24417.05,Fuel
2024-02-11,Shell Station,11825.38,Fuel
2024-02-12,Shell Station,10457.14,Fuel
2024-02-12,Uber,9784.84,Transport
2024-02-12,Dominos Pizza,21092.39,Food & Dining
2024-02-12,Total Filling Station,15344.37,Fuel
2024-02-15,Shell Station,20200.69,Fuel
2024-02-15,Chicken Republic,14724.45,Food & Dining
2024-02-16,Paystack,7324.36,Business
2024-02-17,DSTV,2178.77,Entertainment
2024-02-18,Paystack,2810.98,Business
2024-02-22,Uber,20905.83,Transport
2024-02-22,Konga,17343.68,Shopping
2024-02-24,Konga,16558.25,Shopping
